Brand,GPU Series,Product Name,Current Price,Original Price,Shipping,Reviews,Link
ZOTAC,3080,ZOTAC Gaming GeForce RTX 3080 Trinity OC White Edition LHR ZT-A30800K-10PLHR RTX3080 Gaming Graphics Card,"$1,499.99",,Get it ,"Get it Wednesday, Mar 30 - Tuesday, Apr 12",https://www.amazon.ca/GeForce-Trinity-ZT-A30800K-10PLHR-RTX3080-Graphics/dp/B09G1LMC55
EVGA,3080,"EVGA GeForce RTX 3080 XC3 Ultra Gaming, 10G-P5-3885-KL, 10GB GDDR6X, iCX3 Cooling, ARGB LED, Metal Backplate, LHR","$2,263.64",,Get it by ,4.3 out of 5 stars,https://www.amazon.ca/EVGA-GeForce-10G-P5-3885-KL-Cooling-Backplate/dp/B097S5SQ3Z
EVGA,3080,"EVGA GeForce RTX 3080 12GB GDDR6X XC3 Black Gaming, 12G-P5-4861-KL, LHR","$1,784.35","$1,901.00",FREE delivery,5.0 out of 5 stars,https://www.amazon.ca/EVGA-GeForce-GDDR6X-Gaming-12G-P5-4861-KL/dp/B09QL5QNY9
GIGABYTE,3080 Ti,"GIGABYTE GeForce RTX 3080 Ti Gaming OC 12G Graphics Card, 3X WINDFORCE Fans, 12GB 384-Bit GDDR6X, GV-N308TGAMING OC-12GD Video Card","$1,989.99","$2,411.75",Get it ,3.5 out of 5 stars,https://www.amazon.ca/GIGABYTE-Graphics-WINDFORCE-GV-N308TGAMING-OC-12GD/dp/B083HZGMWZ
MSI,3080,MSI GeForce RTX 3080 Gaming Z Trio 10G LHR 10GB GDDR6X - 1830 MHz - DisplayPort x 3 (v1.4a) / HDMI x 1 (RTX 3080 Gaming Z Trio 10G LHR),"$1,638.68",,Get it ,4.4 out of 5 stars,https://www.amazon.ca/MSI-GeForce-RTX-3080-10G/dp/B0995S7548
NVIDIA,3060 Ti,NVIDIA GeForce RTX 3060 Ti Founders Edition 8GB GDDR6 PCI Express 4.0 Graphics Card,,,,,https://www.amazon.ca/NVIDIA-GeForce-Founders-Express-Graphics/dp/B08PW559LL
EVGA,3060 Ti,"EVGA GeForce RTX 3060 Ti XC Gaming, 08G-P5-3663-KL, 8GB GDDR6, Metal Backplate, LHR",$935.55,"$1,099.99",Get it ,4.4 out of 5 stars,https://www.amazon.ca/EVGA-GeForce-Gaming-08G-P5-3663-KL-Backplate/dp/B097CMQVF4
MSI,3060 Ti,MSI GeForce RTX 3060 Ti Ventus 2X 8G OCV1 LHR GDDR6 1695 MHz Boost 14 Gbps 256-bit 3xDP1.4 HDMI PCIE4.0 (RTX 3060 Ti Ventus 2X 8G OCV1 LHR),$960.00,,Get it ,4.5 out of 5 stars,https://www.amazon.ca/MSI-GeForce-RTX-3060-OCV1/dp/B099N59B14
MSI,3060 Ti,MSI GeForce RTX 3060 Ti Gaming X 8G LHR GDDR6 1770 MHz Boost 14 Gbps 256-bIt 3xDP1.4 HDMI PCIE4.0 (RTX 3060 Ti Gaming X 8G LHR),"$1,049.99",,Get it ,4.5 out of 5 stars,https://www.amazon.ca/MSI-GeForce-RTX-3060-LHR/dp/B0995TBTLS
ZOTAC,3060,"ZOTAC Gaming GeForce RTX 3060 Twin Edge OC 12GB GDDR6 192-bit 15 Gbps PCIE 4.0 Gaming Graphics Card, IceStorm 2.0 Cooling, Active Fan Control, Freeze Fan Stop ZT-A30600H-10M",$793.98,$999.99,Get it ,4.4 out of 5 stars,https://www.amazon.ca/GeForce-192-bit-Graphics-IceStorm-ZT-A30600H-10M/dp/B08W8DGK3X
ASUS,3070 Ti,"ASUS TUF Gaming NVIDIA GeForce RTX 3070 Ti OC Edition Graphics Card (PCIe 4.0, 8GB GDDR6X, HDMI 2.1, DisplayPort 1.4a, Dual Ball Fan Bearings, Military-Grade Certification, GPU Tweak II)","$1,083.85","$1,187.99",Get it ,4.2 out of 5 stars,https://www.amazon.ca/Graphics-DisplayPort-Bearings-Military-Grade-Certification/dp/B096YPLGHG
ASUS,,Asus GeForce GTX 1050 Ti 4GB Phoenix Fan Edition DVI-D HDMI DP 1.4 Gaming Graphics Card (PH-GTX1050TI-4G) Graphic Cards,$234.99,,FREE Shipping by Amazon,4.5 out of 5 stars,https://www.amazon.ca/Geforce-Phoenix-Graphics-PH-GTX1050TI-4G-Graphic/dp/B01M360WG6
GIGABYTE,3060 Ti,"GIGABYTE GeForce RTX 3060 Ti Gaming OC 8G (REV2.0) Graphics Card, 3X WINDFORCE Fans, LHR, 8GB 256-bit GDDR6, GV-N306TGAMING OC-8GD REV2.0 Video Card","$1,053.07","$1,250.00",FREE delivery,4.8 out of 5 stars,https://www.amazon.ca/GIGABYTE-REV2-0-WINDFORCE-GV-N306TGAMING-OC-8GD/dp/B09BKBJ14W
GIGABYTE,3070 Ti,"GIGABYTE GeForce RTX 3070 Ti Gaming OC 8G Graphics Card, WINDFORCE 3X Cooling System, 8GB 256-bit GDDR6X, GV-N307TGAMING OC-8GD Video Card","$1,239.40","$1,312.73",Get it ,4.3 out of 5 stars,https://www.amazon.ca/GIGABYTE-Graphics-WINDFORCE-GV-N307TGAMING-OC-8GD/dp/B097G7RBSZ
GIGABYTE,3070 Ti,"GIGABYTE GeForce RTX 3070 Ti Vision OC 8G Graphics Card, WINDFORCE 3X Cooling System, 8GB 256-bit GDDR6X, GV-N307TVISION OC-8GD Video Card","$1,234.04","$1,499.99",Lowest price in 30 days,5.0 out of 5 stars,https://www.amazon.ca/GIGABYTE-GeForce-Graphics-WINDFORCE-GV-N307TVISION/dp/B097G7KYJ2
ASUS,3070 Ti,ASUS TUF Gaming NVIDIA GeForce RTX 3070 Ti 8GB GDDR6X Graphics Card,"$1,149.00","$1,229.00",Get it ,4.4 out of 5 stars,https://www.amazon.ca/Gaming-NVIDIA-GeForce-GDDR6X-Graphics/dp/B0971D8FB4
ZOTAC,3070 Ti,"ZOTAC Gaming GeForce RTX™ 3070 Ti Trinity OC 8GB GDDR6X 256-bit 19 Gbps PCIE 4.0 Gaming Graphics Card, IceStorm 2.0 Advanced Cooling, Spectra 2.0 RGB Lighting, ZT-A30710J-10P","$1,253.61","$1,399.90",Get it by ,4.4 out of 5 stars,https://www.amazon.ca/Graphics-IceStorm-Advanced-Lighting-ZT-A30710J-10P/dp/B09CML48LD
MSI,3070 Ti,"MSI GeForce RTX 3070 Ti Ventus 3X 8G OC, GDDR6X, 1800 MHz PCI Express 4.0, 256-Bit, 1 x HDMI 2.1, 3 x DP 1.4a, 8-pin x2","$1,194.99",,Get it ,4.4 out of 5 stars,https://www.amazon.ca/MSI-GeForce-RTX-3070-Ti/dp/B096HQC9Y5
MSI,3070 Ti,"MSI GeForce RTX 3070 Ti Gaming X Trio 8G, GDDR6X, 1830 MHz PCI Express 4.0, 256-Bit, 1 x HDMI 2.1, 3 x DPort 1.4a, 8-pin x2","$1,406.57",,Get it ,4.3 out of 5 stars,https://www.amazon.ca/MSI-RTX-3070-Gaming-Trio/dp/B096HJC18P
EVGA,3070 Ti,"EVGA GeForce RTX 3070 Ti FTW3 Ultra Gaming, 08G-P5-3797-KL, 8GB GDDR6X, iCX3 Technology, ARGB LED, Metal Backplate","$1,140.99","$1,745.00",Get it ,4.6 out of 5 stars,https://www.amazon.ca/EVGA-GeForce-08G-P5-3797-KL-Technology-Backplate/dp/B096WM6JFS
ASUS,3080 Ti,"ASUS ROG Strix NVIDIA GeForce RTX 3080 Ti OC Edition Gaming Graphics Card (PCIe 4.0, 12GB GDDR6X, HDMI 2.1, DisplayPort 1.4a, Axial-tech Fan Design, 2.9-Slot, Super Alloy Power II, GPU Tweak II)",,,,3.7 out of 5 stars,https://www.amazon.ca/GeForce-Graphics-DisplayPort-Axial-tech-2-9-Slot/dp/B096L7M4XR
ZOTAC,3080 Ti,"ZOTAC Gaming GeForce RTX™ 3080 Ti Trinity OC 12GB GDDR6X 384-bit 19 Gbps PCIE 4.0 Gaming Graphics Card, IceStorm 2.0 Advanced Cooling, Spectra 2.0 RGB Lighting, ZT-A30810J-10P","$1,799.99","$2,370.22",Get it ,3.7 out of 5 stars,https://www.amazon.ca/Graphics-IceStorm-Advanced-Lighting-ZT-A30810J-10P/dp/B097DTK1F6
EVGA,3080 Ti,"EVGA GeForce RTX 3080 Ti FTW3 Ultra Gaming, 12G-P5-3967-KR, 12GB GDDR6X, iCX3 Technology, ARGB LED, Metal Backplate",,,,4.6 out of 5 stars,https://www.amazon.ca/EVGA-GeForce-12G-P5-3967-KR-Technology-Backplate/dp/B09622N253
MSI,3080 Ti,MSI GeForce RTX 3080 Ti Ventus 3X 12G OC GDDR6X - 1695 MHz DisplayPort x 3 (v1.4a) / HDMI 2.1 x 1 - RTX 3080 Ti Ventus 3X 12G OC,"$1,949.95","$2,059.99",Get it ,4.1 out of 5 stars,https://www.amazon.ca/MSI-GeForce-RTX-3080-12G/dp/B095W3S3LF
EVGA,3080 Ti,"EVGA GeForce RTX 3080 Ti XC3 Ultra Gaming, 12G-P5-3955-KR, 12GB GDDR6X, iCX3 Cooling, ARGB LED, Metal Backplate","$1,815.49","$2,429.90",Lowest price in 30 days,4.1 out of 5 stars,https://www.amazon.ca/EVGA-GeForce-12G-P5-3955-KR-Cooling-Backplate/dp/B0979GYMHP
ASUS,3070 Ti,"ASUS TUF Gaming NVIDIA GeForce RTX 3070 Ti OC Edition Graphics Card (PCIe 4.0, 8GB GDDR6X, HDMI 2.1, DisplayPort 1.4a, Dual Ball Fan Bearings, Military-Grade Certification, GPU Tweak II)","$1,083.85","$1,187.99",Get it ,4.2 out of 5 stars,https://www.amazon.ca/Graphics-DisplayPort-Bearings-Military-Grade-Certification/dp/B096YPLGHG
ASUS,3070 Ti,"ASUS ROG Strix NVIDIA GeForce RTX 3070 Ti OC Edition Gaming Graphics Card (PCIe 4.0, 8GB GDDR6X, HDMI 2.1, DisplayPort 1.4a, Axial-tech Fan Design, 2.9-Slot, Super Alloy Power II, GPU Tweak II)","$1,164.52",,Get it ,4.6 out of 5 stars,https://www.amazon.ca/GeForce-Graphics-DisplayPort-Axial-tech-2-9-Slot/dp/B096YQ6WVW
MSI,3060,MSI Gaming GeForce RTX 3060 12GB 15 Gbps GDRR6 192-Bit HDMI/DP PCIe 4 Twin-Frozr Torx Fan Ampere RGB OC Graphics Card (RTX 3060 Gaming X 12G),$869.99,,Get it ,4.4 out of 5 stars,https://www.amazon.ca/MSI-GeForce-RTX-3060-12G/dp/B08WPJ5P4R
MSI,3060,MSI Gaming GeForce RTX 3060 12GB 15 Gbps GDRR6 192-Bit HDMI/DP PCIe 4 Twin-Frozr Torx Fan Ampere RGB OC Graphics Card (RTX 3060 Gaming X 12G),$869.99,,Get it ,4.4 out of 5 stars,https://www.amazon.ca/MSI-GeForce-RTX-3060-12G/dp/B08WPJ5P4R
GIGABYTE,,Gigabyte Geforce GTX 1050 Ti 4GB GV-N105TD5-4GD Graphic Cards,$268.98,,Get it by ,4.4 out of 5 stars,https://www.amazon.ca/Gigabyte-Geforce-GV-N105TD5-4GD-Graphic-Cards/dp/B01M4KGTNI
ASUS,3070 Ti,"ASUS ROG Strix NVIDIA GeForce RTX 3070 Ti OC Edition Gaming Graphics Card (PCIe 4.0, 8GB GDDR6X, HDMI 2.1, DisplayPort 1.4a, Axial-tech Fan Design, 2.9-Slot, Super Alloy Power II, GPU Tweak II)","$1,164.52",,Get it ,4.6 out of 5 stars,https://www.amazon.ca/GeForce-Graphics-DisplayPort-Axial-tech-2-9-Slot/dp/B096YQ6WVW
 ,,"XFX Speedster QICK319 AMD Radeon RX 6700 XT Black Gaming Graphics Card with 12GB GDDR6 HDMI 3xDP, AMD RDNA 2 RX-67XTYPBDP","$1,004.79","$1,194.99",Get it by ,4.5 out of 5 stars,https://www.amazon.ca/XFX-Speedster-QICK319-Graphics-RX-67XTYPBDP/dp/B091ZKN2RV
EVGA,3060 Ti,"EVGA GeForce RTX 3060 Ti FTW Ultra Gaming, 08G-P5-3667-KL, 8GB GDDR6, iCX3 Cooling, ARGB LED, LHR",,,,4.2 out of 5 stars,https://www.amazon.ca/EVGA-GeForce-Gaming-08G-P5-3667-KL-Cooling/dp/B097S8BR3C
EVGA,3060,"EVGA GeForce RTX 3060 XC Gaming, 12G-P5-3657-KR, 12GB GDDR6, Dual-Fan, Metal Backplate",,,,4.5 out of 5 stars,https://www.amazon.ca/EVGA-GeForce-12G-P5-3657-KR-Dual-Fan-Backplate/dp/B08WM28PVH
ZOTAC,3060 Ti,ZOTAC Gaming GeForce RTX 3060 Ti AMP White Limited Edition LHR 8GB 256BIT GDDR6 (ZT-A30610F-10PLHR),,,,4.1 out of 5 stars,https://www.amazon.ca/Gaming-GeForce-Limited-256BIT-ZT-A30610F-10PLHR/dp/B09GS84DK9
MSI,,MSI Computer Video Card (GTX 1050 TI 4GT OC),$289.99,$368.99,Get it by ,4.6 out of 5 stars,https://www.amazon.ca/GTX-1050-TI-4GT-OC/dp/B01MG3IX4F
GIGABYTE,3060 Ti,"GIGABYTE GeForce RTX 3060 Ti Vision OC 8G (REV2.0) Graphics Card, WINDFORCE 3X Cooling System, LHR, 8GB 256-bit GDDR6, GV-N306TVISION OC-8GD REV2.0 Video Card","$1,149.88","$1,360.00",Lowest price in 30 days,4.6 out of 5 stars,https://www.amazon.ca/GIGABYTE-GeForce-RTX-3060-GV-N306TVISION/dp/B098PL79LS
ZOTAC,3060,"ZOTAC Gaming GeForce RTX 3060 Twin Edge OC 12GB GDDR6 192-bit 15 Gbps PCIE 4.0 Gaming Graphics Card, IceStorm 2.0 Cooling, Active Fan Control, Freeze Fan Stop ZT-A30600H-10M",$793.98,$999.99,Get it ,4.4 out of 5 stars,https://www.amazon.ca/GeForce-192-bit-Graphics-IceStorm-ZT-A30600H-10M/dp/B08W8DGK3X
ASUS,3070,"ASUS Dual NVIDIA GeForce RTX 3070 V2 OC Edition Gaming Graphics Card (PCIe 4.0, 8GB GDDR6 Memory, LHR, HDMI 2.1, DisplayPort 1.4a, Axial-tech Fan Design, Dual BIOS, Protective Backplate)",,,,5.0 out of 5 stars,https://www.amazon.ca/Graphics-DisplayPort-Axial-tech-Protective-Backplate/dp/B09CBYXJD9
MSI,3060 Ti,MSI GeForce RTX 3060 Ti Ventus 2X 8G OCV1 LHR GDDR6 1695 MHz Boost 14 Gbps 256-bit 3xDP1.4 HDMI PCIE4.0 (RTX 3060 Ti Ventus 2X 8G OCV1 LHR),$960.00,,Get it ,4.5 out of 5 stars,https://www.amazon.ca/MSI-GeForce-RTX-3060-OCV1/dp/B099N59B14
MSI,3070,MSI GeForce RTX 3070 Ventus 3X 8G OC LHR GDDR6 1755 MHz 14 Gbps 256-bit 3xDP1.4 HDMI PCIE4.0 (RTX 3070 Ventus 2X 8G OC LHR),"$1,799.99",,Get it by ,4.1 out of 5 stars,https://www.amazon.ca/MSI-RTX-3070-Ventus-LHR/dp/B099NZHTQL
 ,,"upHere Graphics Card GPU Brace Support Video Card Sag Holder/Holster Bracket,Anodized Aerospace Aluminum,Single or Dual Slot Cards Black(GL05)",$9.89,,Get it by ,4.2 out of 5 stars,https://www.amazon.ca/upHere-Graphics-Anodized-Aerospace-Aluminum/dp/B07CM25LF3
ASUS,3060,"ASUS ROG Strix NVIDIA GeForce RTX 3060 V2 OC Edition Gaming Graphics Card (PCIe 4.0, 12GB GDDR6, HDMI 2.1, DisplayPort 1.4a, Axial-tech Fan Design, 2.7-Slot, Super Alloy Power II, GPU Tweak II)",,,,4.5 out of 5 stars,https://www.amazon.ca/GeForce-Graphics-DisplayPort-Axial-tech-2-7-Slot/dp/B0985Z47C8
ZOTAC,3070,Zotac RTX3070 LHR ZT-A30700J-10PLHR GeForce RTX 3070 Twin Edge OC White LHR 8G GDDR6 Low Hashrate Gaming Graphics Card,"$1,399.99",,Get it ,4.4 out of 5 stars,https://www.amazon.ca/RTX3070-ZT-A30700J-10PLHR-GeForce-Hashrate-Graphics/dp/B09G5Y1QGP
GIGABYTE,3070,"Gigabyte GeForce RTX 3070 Gaming OC 8G Graphics Card, 3X WINDFORCE Fans, 8GB 256-Bit GDDR6, GV-N3070GAMING OC-8GD Video Card","$1,299.99",,Get it ,4.7 out of 5 stars,https://www.amazon.ca/Gigabyte-Graphics-WINDFORCE-GV-N3070GAMING-OC-8GD/dp/B08KY266MG
 ,,"Graphics Card GPU Brace Support, Video Card Sag Holder Bracket, GPU Stand, Anodized Aerospace Aluminum (Black)",$17.99,,Get it by ,4.6 out of 5 stars,https://www.amazon.ca/Graphics-Support-Anodized-Aerospace-Aluminum/dp/B08C2CTPV6
ASUS,3080 Ti,"ASUS TUF Gaming NVIDIA GeForce RTX 3080 Ti OC Edition Graphics Card (PCIe 4.0, 12GB GDDR6X, HDMI 2.1, DisplayPort 1.4a, Dual Ball Fan Bearings, Military-Grade Certification, GPU Tweak II)","$2,089.99","$2,227.99",FREE Shipping by Amazon,4.0 out of 5 stars,https://www.amazon.ca/Graphics-DisplayPort-Bearings-Military-Grade-Certification/dp/B096L3GLYS
MSI,3060 Ti,MSI GeForce RTX 3060 Ti Ventus 2X 8G OCV1 LHR GDDR6 1695 MHz Boost 14 Gbps 256-bit 3xDP1.4 HDMI PCIE4.0 (RTX 3060 Ti Ventus 2X 8G OCV1 LHR),$960.00,,Get it ,4.5 out of 5 stars,https://www.amazon.ca/MSI-GeForce-RTX-3060-OCV1/dp/B099N59B14
EVGA,3080,"EVGA GeForce RTX 3080 12GB FTW3 Ultra Gaming, 12G-P5-4877-KL, 12GB GDDR6X, iCX3 Technology, ARGB LED, Metal Backplate, LHR",,,,4.1 out of 5 stars,https://www.amazon.ca/EVGA-GeForce-12G-P5-4877-KL-Technology-Backplate/dp/B09Q3DH7V3
MSI,3070 Ti,"MSI GeForce RTX 3070 Ti Ventus 3X 8G OC, GDDR6X, 1800 MHz PCI Express 4.0, 256-Bit, 1 x HDMI 2.1, 3 x DP 1.4a, 8-pin x2","$1,194.99",,Get it ,4.4 out of 5 stars,https://www.amazon.ca/MSI-GeForce-RTX-3070-Ti/dp/B096HQC9Y5
GIGABYTE,3080,"GIGABYTE GeForce RTX 3080 Gaming OC 10G (REV2.0) Graphics Card, 3X WINDFORCE Fans, LHR, 10GB 320-bit GDDR6X, GV-N3080GAMING OC-10GD REV2.0 Video Card","$2,110.00",,Get it ,5.0 out of 5 stars,https://www.amazon.ca/GIGABYTE-GeForce-Graphics-WINDFORCE-GV-N3080GAMING/dp/B098TZ3RMZ
ASUS,3080,"ASUS TUF Gaming NVIDIA GeForce RTX 3080 OC Edition Graphics Card (PCIe 4.0, 12GB GDDR6X, LHR, HDMI 2.1, DisplayPort 1.4a, Dual Ball Fan Bearings, Military-Grade Certification, GPU Tweak)","$1,828.92","$1,994.26",Get it ,"Get it Friday, Mar 25 - Monday, Mar 28",https://www.amazon.ca/Graphics-DisplayPort-Bearings-Military-Grade-Certification/dp/B09QH85MZ4
MSI,3060,MSI Gaming GeForce RTX 3060 12GB 15 Gbps GDRR6 192-Bit HDMI/DP PCIe 4 Torx Twin Fan Ampere OC Graphics Card (RTX 3060 Ventus 2X 12G OC),$839.99,,Get it ,4.2 out of 5 stars,https://www.amazon.ca/MSI-GeForce-RTX-3060-12G/dp/B08WPRMVWB
ASUS,3060,"ASUS ROG Strix NVIDIA GeForce RTX 3060 V2 OC Edition Gaming Graphics Card (PCIe 4.0, 12GB GDDR6, HDMI 2.1, DisplayPort 1.4a, Axial-tech Fan Design, 2.7-Slot, Super Alloy Power II, GPU Tweak II)",,,,4.5 out of 5 stars,https://www.amazon.ca/GeForce-Graphics-DisplayPort-Axial-tech-2-7-Slot/dp/B0985Z47C8
MSI,3060,MSI Gaming GeForce RTX 3060 12GB 15 Gbps GDRR6 192-Bit HDMI/DP PCIe 4 Torx Twin Fan Ampere OC Graphics Card (RTX 3060 Ventus 2X 12G OC),$839.99,,Get it ,4.2 out of 5 stars,https://www.amazon.ca/MSI-GeForce-RTX-3060-12G/dp/B08WPRMVWB
EVGA,3060,"EVGA GeForce RTX 3060 XC Gaming, 12G-P5-3657-KR, 12GB GDDR6, Dual-Fan, Metal Backplate",,,,4.5 out of 5 stars,https://www.amazon.ca/EVGA-GeForce-12G-P5-3657-KR-Dual-Fan-Backplate/dp/B08WM28PVH
ZOTAC,3060,"ZOTAC Gaming GeForce RTX 3060 Twin Edge OC 12GB GDDR6 192-bit 15 Gbps PCIE 4.0 Gaming Graphics Card, IceStorm 2.0 Cooling, Active Fan Control, Freeze Fan Stop ZT-A30600H-10M",$793.98,$999.99,Get it ,4.4 out of 5 stars,https://www.amazon.ca/GeForce-192-bit-Graphics-IceStorm-ZT-A30600H-10M/dp/B08W8DGK3X
ASUS,3060,"ASUS Dual NVIDIA GeForce RTX 3060 V2 OC Edition 12GB GDDR6 Gaming Graphics Card (PCIe 4.0, 12GB GDDR6 Memory, HDMI 2.1, DisplayPort 1.4a, 2-Slot Design, Axial-tech Fan Design, 0dB Technology)",,,,4.8 out of 5 stars,https://www.amazon.ca/GeForce-Graphics-DisplayPort-Axial-tech-Technology/dp/B0985X2YR1
ASUS,3060,"ASUS Phoenix NVIDIA GeForce RTX 3060 V2 Gaming Graphics Card- PCIe 4.0, 12GB GDDR6 memory, HDMI 2.1, DisplayPort 1.4a, Axial-tech Fan Design, Protective Backplate, Dual ball fan bearings, Auto-Extreme",,,,4.5 out of 5 stars,https://www.amazon.ca/DisplayPort-Axial-tech-Protective-Backplate-Auto-Extreme/dp/B09CBS8ZF3
ASUS,3060 Ti,"ASUS KO NVIDIA GeForce RTX 3060 Ti V2 OC Edition 8GB GDDR6 Gaming Graphics Card- PCIe 4.0, 8GB GDDR6 memory, LHR, HDMI 2.1, DisplayPort 1.4a, Axial-tech Fan Design, 0dB technology, Enduring capacitors",,,,4.9 out of 5 stars,https://www.amazon.ca/Graphics-DisplayPort-Axial-tech-technology-capacitors/dp/B09CBQYXLN
ASUS,3060,"ASUS TUF Gaming NVIDIA GeForce RTX 3060 V2 OC Edition Graphics Card (PCIe 4.0, 12GB GDDR6, HDMI 2.1, DisplayPort 1.4a, Dual Ball Fan Bearings, Military-Grade Certification, GPU Tweak II)",,,,4.2 out of 5 stars,https://www.amazon.ca/Graphics-DisplayPort-Bearings-Military-Grade-Certification/dp/B0985VND1G
EVGA,3070 Ti,"EVGA GeForce RTX 3070 Ti FTW3 Ultra Gaming, 08G-P5-3797-KL, 8GB GDDR6X, iCX3 Technology, ARGB LED, Metal Backplate","$1,140.99","$1,745.00",Get it ,4.6 out of 5 stars,https://www.amazon.ca/EVGA-GeForce-08G-P5-3797-KL-Technology-Backplate/dp/B096WM6JFS
MSI,3060 Ti,MSI GeForce RTX 3060 Ti Gaming X 8G LHR NVIDIA 8GB GDDR6 Graphics Card,"$1,165.57",,Get it ,4.3 out of 5 stars,https://www.amazon.ca/MSI-GeForce-Gaming-NVIDIA-Graphics/dp/B096SLMXK9
 ,3060,"Gainward Video Card - GeForce GTX 3060 Ti, 8GB GDDR6, Ghost Series","$1,019.00",,Get it by ,"Get it by Friday, Mar 25",https://www.amazon.ca/Gainward-Video-Card-GeForce-GDDR6/dp/B08PKZFRZB
ZOTAC,3070 Ti,"ZOTAC Gaming GeForce RTX™ 3070 Ti AMP Holo 8GB GDDR6X 256-bit 19 Gbps PCIE 4.0 Gaming Graphics Card, HoloBlack, IceStorm 2.0 Advanced Cooling, Spectra 2.0 RGB Lighting, ZT-A30710F-10P","$1,129.99","$1,349.99",Get it by ,4.1 out of 5 stars,https://www.amazon.ca/Graphics-HoloBlack-IceStorm-Advanced-ZT-A30710F-10P/dp/B096TZHXYN
ZOTAC,3080 Ti,"ZOTAC Gaming GeForce RTX™ 3080 Ti Trinity OC 12GB GDDR6X 384-bit 19 Gbps PCIE 4.0 Gaming Graphics Card, IceStorm 2.0 Advanced Cooling, Spectra 2.0 RGB Lighting, ZT-A30810J-10P","$1,799.99","$2,370.22",Get it ,3.7 out of 5 stars,https://www.amazon.ca/Graphics-IceStorm-Advanced-Lighting-ZT-A30810J-10P/dp/B097DTK1F6
GIGABYTE,,GIGABYTE GeForce GTX 1660 Ti OC 6G 192-bit GDDR6 DisplayPort 1.4 HDMI 2.0B with Windforce 2X Cooling System Graphic Cards,$499.99,$569.99,Get it ,4.6 out of 5 stars,https://www.amazon.ca/GIGABYTE-GeForce-192-bit-DisplayPort-Windforce/dp/B07NJPKZQG
EVGA,3080 Ti,"EVGA GeForce RTX 3080 Ti XC3 Ultra Gaming, 12G-P5-3955-KR, 12GB GDDR6X, iCX3 Cooling, ARGB LED, Metal Backplate","$1,815.49","$2,429.90",Lowest price in 30 days,4.1 out of 5 stars,https://www.amazon.ca/EVGA-GeForce-12G-P5-3955-KR-Cooling-Backplate/dp/B0979GYMHP
NVIDIA,3070 Ti,NVIDIA - GeForce RTX 3070 Ti 8GB GDDR6X PCI Express 4.0 Graphics Card - Dark Platinum and Black,"$1,519.00",,Get it ,4.4 out of 5 stars,https://www.amazon.ca/NVIDIA-GeForce-Express-Graphics-Platinum/dp/B097PZT7J3
GIGABYTE,3070,"GIGABYTE GeForce RTX 3070 Gaming OC 8G (REV2.0) Graphics Card, 3X WINDFORCE Fans, LHR, 8GB 256-bit GDDR6, GV-N3070GAMING OC-8GD REV2.0 Video Card",,,,4.3 out of 5 stars,https://www.amazon.ca/GIGABYTE-REV2-0-WINDFORCE-GV-N3070GAMING-OC-8GD/dp/B098Q4M4WH
EVGA,3070,"EVGA GeForce RTX 3070 XC3 Black Gaming, 08G-P5-3751-KL, 8GB GDDR6, iCX3 Cooling, ARGB LED, LHR","$1,345.00",,Get it ,3.7 out of 5 stars,https://www.amazon.ca/EVGA-GeForce-Gaming-08G-P5-3751-KL-Cooling/dp/B099LZYKXF
EVGA,3070 Ti,"EVGA GeForce RTX 3070 Ti XC3 Ultra Gaming, 08G-P5-3785-KL, 8GB GDDR6X, iCX3 Cooling, ARGB LED, Metal Backplate","$1,249.99","$1,550.00",Get it ,3.8 out of 5 stars,https://www.amazon.ca/EVGA-GeForce-08G-P5-3785-KL-Cooling-Backplate/dp/B097Z8YWW1
ASUS,,"ASUS Dual GeForce RTX 2060 EVO OC Edition Graphics Card (PCIe 3.0, 12GB GDDR6 Memory, HDMI, DisplayPort, DVI-D, Axial-tech Fan, 0dB Technology, Auto-Extreme)",$625.39,,Get it by ,"Get it by Friday, Mar 25",https://www.amazon.ca/Graphics-DisplayPort-Axial-tech-Technology-Auto-Extreme/dp/B09RQCPTZ5
EVGA,3070,"EVGA GeForce RTX 3070 XC3 Ultra Gaming, 08G-P5-3755-KL, 8GB GDDR6, iCX3 Cooling, ARGB LED, Metal Backplate, LHR",,,,4.6 out of 5 stars,https://www.amazon.ca/EVGA-GeForce-08G-P5-3755-KL-Cooling-Backplate/dp/B097S5ZY7K
NVIDIA,3080,NVIDIA GeForce RTX 3080 10GB GDDR6X PCI Express 4.0 Graphics Card - Titanium and Black,,,,4.4 out of 5 stars,https://www.amazon.ca/NVIDIA-GeForce-GDDR6X-Express-Graphics/dp/B08JCRHZGW
GIGABYTE,3080,"GIGABYTE AORUS GeForce RTX 3080 Master 10G (REV3.0) Graphics Card, Max Covered Cooling, LHR, 10GB 320-bit GDDR6X, GV-N3080AORUS M-10GD REV3.0 Video Card",,,,3.8 out of 5 stars,https://www.amazon.ca/GIGABYTE-GeForce-Graphics-Covered-GV-N3080AORUS/dp/B098V2PFKW
ASUS,,Asus GeForce GTX 1050 Ti 4GB Phoenix Fan Edition DVI-D HDMI DP 1.4 Gaming Graphics Card (PH-GTX1050TI-4G) Graphic Cards,$234.99,,FREE Shipping by Amazon,4.5 out of 5 stars,https://www.amazon.ca/Geforce-Phoenix-Graphics-PH-GTX1050TI-4G-Graphic/dp/B01M360WG6
