Brand,Product Name,Current Price,Original Price,Shipping,Link
MSI,"MSI GeForce RTX 3070 Ti Ventus 3X 8G OC, GDDR6X, 1800 MHz PCI Express 4.0, 256-Bit, 1 x HDMI 2.1, 3 x DP 1.4a, 8-pin x2","$1,194.99",,Get it ,https://www.amazon.ca/MSI-GeForce-RTX-3070-Ti/dp/B096HQC9Y5
GIGABYTE,Gigabyte Geforce GTX 1050 Ti 4GB GV-N105TD5-4GD Graphic Cards,$268.98,,Get it by ,https://www.amazon.ca/Gigabyte-Geforce-GV-N105TD5-4GD-Graphic-Cards/dp/B01M4KGTNI
ASUS,"ASUS ROG Strix NVIDIA GeForce RTX 3070 Ti OC Edition Gaming Graphics Card (PCIe 4.0, 8GB GDDR6X, HDMI 2.1, DisplayPort 1.4a, Axial-tech Fan Design, 2.9-Slot, Super Alloy Power II, GPU Tweak II)",,,,https://www.amazon.ca/GeForce-Graphics-DisplayPort-Axial-tech-2-9-Slot/dp/B096YQ6WVW
MSI,MSI GeForce RTX 3060 Ti Ventus 2X 8G OCV1 LHR GDDR6 1695 MHz Boost 14 Gbps 256-bit 3xDP1.4 HDMI PCIE4.0 (RTX 3060 Ti Ventus 2X 8G OCV1 LHR),$979.99,,Get it ,https://www.amazon.ca/MSI-GeForce-RTX-3060-OCV1/dp/B099N59B14
GIGABYTE,"GIGABYTE GeForce RTX 3080 Ti Eagle 12G Graphics Card, 3X WINDFORCE Fans, 12GB 384-bit GDDR6X, GV-N308TEAGLE-12GD Video Card","$2,099.99",,Get it ,https://www.amazon.ca/GIGABYTE-GeForce-Graphics-WINDFORCE-GV-N308TEAGLE-12GD/dp/B09B7LVS7X
ZOTAC,"ZOTAC Gaming GeForce RTX™ 3060 Ti Twin Edge OC LHR 8GB GDDR6 256-bit 14 Gbps PCIE 4.0 Gaming Graphics Card, IceStorm 2.0 Advanced Cooling, Active Fan Control, Freeze Fan Stop ZT-A30610H-10MLHR",$970.00,"$1,099.99",Get it ,https://www.amazon.ca/GeForce-Graphics-IceStorm-Advanced-ZT-A30610H-10MLHR/dp/B097YW4FW9
ASUS,"ASUS TUF Gaming NVIDIA GeForce RTX 3080 Ti Graphics Card (PCIe 4.0, 12GB GDDR6X, HDMI 2.1, DisplayPort 1.4a, Dual Ball Fan Bearings, Military-Grade Certification, GPU Tweak II)","$2,826.99",,Get it ,https://www.amazon.ca/Graphics-DisplayPort-Bearings-Military-Grade-Certification/dp/B09H3SWN77
ASUS,"ASUS Dual NVIDIA GeForce RTX 3060 Ti V2 OC Edition Gaming Graphics Card (PCIe 4.0, 8GB GDDR6 Memory, LHR, HDMI 2.1, DisplayPort 1.4a, Axial-tech Fan Design, Dual BIOS, Protective Backplate)","$1,069.00",,Get it ,https://www.amazon.ca/Graphics-DisplayPort-Axial-tech-Protective-Backplate/dp/B098682XKX
MSI,MSI GeForce RTX 3060 Ti Gaming X 8G LHR GDDR6 1770 MHz Boost 14 Gbps 256-bIt 3xDP1.4 HDMI PCIE4.0 (RTX 3060 Ti Gaming X 8G LHR),"$1,049.99",,Get it ,https://www.amazon.ca/MSI-GeForce-RTX-3060-LHR/dp/B0995TBTLS
 ,New 2021 GeForce RTX 3080 Ti 12GB GDDR6X PCI Express 4.0 Graphics Card Titanium and Black,"$2,675.00",,Get it ,https://www.amazon.ca/GeForce-GDDR6X-Express-Graphics-Titanium/dp/B096L83WV8
GIGABYTE,"GIGABYTE GeForce RTX 3070 Ti Gaming OC 8G Graphics Card, WINDFORCE 3X Cooling System, 8GB 256-bit GDDR6X, GV-N307TGAMING OC-8GD Video Card","$1,239.38","$1,312.73",Get it ,https://www.amazon.ca/GIGABYTE-Graphics-WINDFORCE-GV-N307TGAMING-OC-8GD/dp/B097G7RBSZ
GIGABYTE,"GIGABYTE GeForce RTX 3070 Ti Vision OC 8G Graphics Card, WINDFORCE 3X Cooling System, 8GB 256-bit GDDR6X, GV-N307TVISION OC-8GD Video Card","$1,689.99",,Get it ,https://www.amazon.ca/GIGABYTE-GeForce-Graphics-WINDFORCE-GV-N307TVISION/dp/B097G7KYJ2
 ,PNY GeForce RTX™ 3080 Ti 12GB XLR8 Gaming Revel Epic-X RGB™ Triple Fan Graphics Card,,,,https://www.amazon.ca/PNY-GeForce-Gaming-Epic-X-Graphics/dp/B0968PSVPH
NVIDIA,NVIDIA GeForce RTX 3060 Ti Founders Edition 8GB GDDR6 PCI Express 4.0 Graphics Card,,,,https://www.amazon.ca/NVIDIA-GeForce-Founders-Express-Graphics/dp/B08PW559LL
MSI,MSI Geforce RTX 3080 Ti SUPRIM X 12G NVIDIA 12GB GDDR6X Graphic Card,,,,https://www.amazon.ca/MSI-RTX-3080TI-SUPRIM-12G/dp/B0957WCY1M
 ,"XFX Speedster QICK319 AMD Radeon RX 6700 XT Black Gaming Graphics Card with 12GB GDDR6 HDMI 3xDP, AMD RDNA 2 RX-67XTYPBDP",$981.53,"$1,194.99",Lowest price in 30 days,https://www.amazon.ca/XFX-Speedster-QICK319-Graphics-RX-67XTYPBDP/dp/B091ZKN2RV
MSI,MSI Computer Video Graphic Cards GeForce GTX 1050 TI GAMING X 4G,$319.99,,Get it by ,https://www.amazon.ca/GeForce-GTX-1050-TI-GAMING/dp/B01MA62JSZ
EVGA,"EVGA GeForce RTX 3070 Ti FTW3 Ultra Gaming, 08G-P5-3797-KL, 8GB GDDR6X, iCX3 Technology, ARGB LED, Metal Backplate",,,,https://www.amazon.ca/EVGA-GeForce-08G-P5-3797-KL-Technology-Backplate/dp/B096WM6JFS
GIGABYTE,"GIGABYTE GeForce RTX 3080 Gaming OC 10G (REV2.0) Graphics Card, 3X WINDFORCE Fans, LHR, 10GB 320-bit GDDR6X, GV-N3080GAMING OC-10GD REV2.0 Video Card","$2,110.00",,Get it ,https://www.amazon.ca/GIGABYTE-GeForce-Graphics-WINDFORCE-GV-N3080GAMING/dp/B098TZ3RMZ
ASUS,"ASUS ROG Strix NVIDIA GeForce RTX 3060 Ti V2 OC Edition Gaming Graphics Card (PCIe 4.0, 8GB GDDR6, LHR, HDMI 2.1, DisplayPort 1.4a, Axial-tech Fan Design, 2.9-slot, Super Alloy Power II, GPU Tweak II)","$1,099.00",,Get it ,https://www.amazon.ca/GeForce-Graphics-DisplayPort-Axial-tech-2-9-slot/dp/B09CC2TXG9
MSI,"MSI GeForce RTX 3060 Ti Ventus 3X 8G OC LHR, GDDR6X, 1695 MHz PCI Express 4.0, 256-Bit, 1 x HDMI 2.1, 3 x DPort 1.4a, 8-pin x2",$989.99,,Get it ,https://www.amazon.ca/MSI-RTX-3060-Ti-LHR/dp/B09BK9X9K9
 ,Geforce RTX 3080 Ti Graphics Card,"$2,689.99",,Get it ,https://www.amazon.ca/Geforce-RTX-3080-Graphics-Card/dp/B09D3V9TWZ
EVGA,"EVGA GeForce RTX 3070 Ti XC3 Ultra Gaming, 08G-P5-3785-KL, 8GB GDDR6X, iCX3 Cooling, ARGB LED, Metal Backplate","$1,314.99","$1,550.00",Get it ,https://www.amazon.ca/EVGA-GeForce-08G-P5-3785-KL-Cooling-Backplate/dp/B097Z8YWW1
GIGABYTE,Gigabyte AORUS GeForce RTX 3080 Ti MASTER 12GB Graphics Card,,,,https://www.amazon.ca/Gigabyte-AORUS-GeForce-MASTER-Graphics/dp/B095X622XV
GIGABYTE,"GIGABYTE AORUS GeForce RTX 3080 Master 12G Graphics Card, MAX-Covered Cooling, 12GB 384-bit GDDR6X, GV-N3080AORUS M-12GD Video Card","$2,619.99",,Get it ,https://www.amazon.ca/GIGABYTE-Graphics-MAX-Covered-GV-N3080AORUS-M-12GD/dp/B09SBQCX14
GIGABYTE,Gigabyte GV-N308TVISION OC-12GD NVIDIA GeForce RTX 3080 Ti 12 GB GDDR6X Graphics Card,"$2,749.48",,Get it ,https://www.amazon.ca/Gigabyte-GV-N308TVISION-OC-12GD-GeForce-Graphics/dp/B095X7V2HH
MSI,MSI GeForce RTX 3060 Ventus 3X 12G OC GGDR6 PCI Express 4.0 Video Card RTX 3060 Ventus 3X 12G OC,$879.99,,Get it ,https://www.amazon.ca/MSI-RTX-3060-3X-12G/dp/B08WTFG5BX
GIGABYTE,Gigabyte GeForce RTX 3080 Ti Gaming OC 12G NVIDIA 12GB GDDR6X Graphics Card,"$2,804.99",,Get it ,https://www.amazon.ca/Gigabyte-GeForce-3080-GAMING-Graphics/dp/B095X51RHY
ASUS,ASUS TUF Gaming NVIDIA GeForce RTX 3080 Ti 12GB GDDR6X Graphics Card,"$2,773.92",,Get it ,https://www.amazon.ca/Gaming-NVIDIA-GeForce-GDDR6X-Graphics/dp/B095YF4L9W
GIGABYTE,GIGABYTE GeForce GTX 1660 Ti OC 6G 192-bit GDDR6 DisplayPort 1.4 HDMI 2.0B with Windforce 2X Cooling System Graphic Cards,$499.99,$569.99,Get it ,https://www.amazon.ca/GIGABYTE-GeForce-192-bit-DisplayPort-Windforce/dp/B07NJPKZQG
ASUS,"ASUS TUF Gaming NVIDIA GeForce RTX 3070 Ti OC Edition Graphics Card (PCIe 4.0, 8GB GDDR6X, HDMI 2.1, DisplayPort 1.4a, Dual Ball Fan Bearings, Military-Grade Certification, GPU Tweak II)","$1,086.35","$1,187.99",Get it ,https://www.amazon.ca/Graphics-DisplayPort-Bearings-Military-Grade-Certification/dp/B096YPLGHG
ZOTAC,"ZOTAC Gaming GeForce RTX™ 3070 Ti AMP Holo 8GB GDDR6X 256-bit 19 Gbps PCIE 4.0 Gaming Graphics Card, HoloBlack, IceStorm 2.0 Advanced Cooling, Spectra 2.0 RGB Lighting, ZT-A30710F-10P","$1,144.01","$1,349.99",Get it ,https://www.amazon.ca/Graphics-HoloBlack-IceStorm-Advanced-ZT-A30710F-10P/dp/B096TZHXYN
ZOTAC,"ZOTAC Gaming GeForce RTX™ 3070 Ti Trinity OC 8GB GDDR6X 256-bit 19 Gbps PCIE 4.0 Gaming Graphics Card, IceStorm 2.0 Advanced Cooling, Spectra 2.0 RGB Lighting, ZT-A30710J-10P","$1,265.39","$1,413.18",Get it by ,https://www.amazon.ca/Graphics-IceStorm-Advanced-Lighting-ZT-A30710J-10P/dp/B09CML48LD
MSI,"MSI GeForce RTX 3070 Ti Ventus 3X 8G OC, GDDR6X, 1800 MHz PCI Express 4.0, 256-Bit, 1 x HDMI 2.1, 3 x DP 1.4a, 8-pin x2","$1,194.99",,Get it ,https://www.amazon.ca/MSI-GeForce-RTX-3070-Ti/dp/B096HQC9Y5
ASUS,"ASUS ROG Strix NVIDIA GeForce RTX 3070 Ti OC Edition Gaming Graphics Card (PCIe 4.0, 8GB GDDR6X, HDMI 2.1, DisplayPort 1.4a, Axial-tech Fan Design, 2.9-Slot, Super Alloy Power II, GPU Tweak II)",,,,https://www.amazon.ca/GeForce-Graphics-DisplayPort-Axial-tech-2-9-Slot/dp/B096YQ6WVW
GIGABYTE,"GIGABYTE GeForce RTX 3070 Ti Gaming OC 8G Graphics Card, WINDFORCE 3X Cooling System, 8GB 256-bit GDDR6X, GV-N307TGAMING OC-8GD Video Card","$1,239.38","$1,312.73",Get it ,https://www.amazon.ca/GIGABYTE-Graphics-WINDFORCE-GV-N307TGAMING-OC-8GD/dp/B097G7RBSZ
EVGA,"EVGA GeForce RTX 3070 Ti FTW3 Ultra Gaming, 08G-P5-3797-KL, 8GB GDDR6X, iCX3 Technology, ARGB LED, Metal Backplate",,,,https://www.amazon.ca/EVGA-GeForce-08G-P5-3797-KL-Technology-Backplate/dp/B096WM6JFS
GIGABYTE,"GIGABYTE GeForce RTX 3070 Ti Vision OC 8G Graphics Card, WINDFORCE 3X Cooling System, 8GB 256-bit GDDR6X, GV-N307TVISION OC-8GD Video Card","$1,689.99",,Get it ,https://www.amazon.ca/GIGABYTE-GeForce-Graphics-WINDFORCE-GV-N307TVISION/dp/B097G7KYJ2
MSI,"MSI GeForce RTX 3070 Ti Gaming X Trio 8G, GDDR6X, 1830 MHz PCI Express 4.0, 256-Bit, 1 x HDMI 2.1, 3 x DPort 1.4a, 8-pin x2","$1,449.99",,Get it by ,https://www.amazon.ca/MSI-RTX-3070-Gaming-Trio/dp/B096HJC18P
ASUS,ASUS TUF Gaming NVIDIA GeForce RTX 3070 Ti 8GB GDDR6X Graphics Card,"$1,199.00",,Get it ,https://www.amazon.ca/Gaming-NVIDIA-GeForce-GDDR6X-Graphics/dp/B0971D8FB4
GIGABYTE,"GIGABYTE AORUS GeForce RTX 3070 Ti Master 8G Graphics Card, MAX-Covered Cooling, 8GB 256-bit GDDR6X, GV-N307TAORUS M-8GD Video Card","$1,539.99","$1,749.99",Get it ,https://www.amazon.ca/GIGABYTE-Graphics-MAX-Covered-GV-N307TAORUS-M-8GD/dp/B097GMHNCT
ASUS,"ASUS TUF Gaming Nvidia GeForce RTX 3070 Ti OC Edition 8GB GDDR6X Graphics Card ,(TUF-RTX3070TI-O8G-GAMING)",,,,https://www.amazon.ca/TUF-Gaming-Nvidia-GeForce-Graphics/dp/B099SVRCZP
EVGA,"EVGA GeForce RTX 3070 Ti XC3 Ultra Gaming, 08G-P5-3785-KL, 8GB GDDR6X, iCX3 Cooling, ARGB LED, Metal Backplate","$1,314.99","$1,550.00",Get it ,https://www.amazon.ca/EVGA-GeForce-08G-P5-3785-KL-Cooling-Backplate/dp/B097Z8YWW1
NVIDIA,NVIDIA - GeForce RTX 3070 Ti 8GB GDDR6X PCI Express 4.0 Graphics Card - Dark Platinum and Black,"$1,579.00",,Get it ,https://www.amazon.ca/NVIDIA-GeForce-Express-Graphics-Platinum/dp/B097PZT7J3
ASUS,"ASUS TUF Gaming NVIDIA GeForce RTX 3060 Ti V2 OC Edition Graphics Card (PCIe 4.0, 8GB GDDR6, LHR, HDMI 2.1, DisplayPort 1.4a, Dual Ball Fan Bearings, Military-Grade Certification, GPU Tweak II)","$1,059.00",,Get it ,https://www.amazon.ca/Graphics-DisplayPort-Bearings-Military-Grade-Certification/dp/B0985YLRB3
 ,"XFX Speedster QICK319 AMD Radeon RX 6700 XT Black Gaming Graphics Card with 12GB GDDR6 HDMI 3xDP, AMD RDNA 2 RX-67XTYPBDP",$981.53,"$1,194.99",Lowest price in 30 days,https://www.amazon.ca/XFX-Speedster-QICK319-Graphics-RX-67XTYPBDP/dp/B091ZKN2RV
MSI,MSI GeForce RTX 3060 Ti Ventus 2X 8G OCV1 LHR GDDR6 1695 MHz Boost 14 Gbps 256-bit 3xDP1.4 HDMI PCIE4.0 (RTX 3060 Ti Ventus 2X 8G OCV1 LHR),$979.99,,Get it ,https://www.amazon.ca/MSI-GeForce-RTX-3060-OCV1/dp/B099N59B14
GIGABYTE,Gigabyte Geforce GTX 1050 Ti 4GB GV-N105TD5-4GD Graphic Cards,$268.98,,Get it by ,https://www.amazon.ca/Gigabyte-Geforce-GV-N105TD5-4GD-Graphic-Cards/dp/B01M4KGTNI
MSI,MSI GeForce RTX 3080 Ti Ventus 3X 12G OC GDDR6X - 1695 MHz DisplayPort x 3 (v1.4a) / HDMI 2.1 x 1 - RTX 3080 Ti Ventus 3X 12G OC,"$1,949.95","$2,059.99",Get it ,https://www.amazon.ca/MSI-GeForce-RTX-3080-12G/dp/B095W3S3LF
MSI,MSI GeForce RTX 3070 Ti Gaming X Trio 8G NVIDA 8GB GDDR6X Graphics Cards,"$1,498.47",,Get it ,https://www.amazon.ca/MSI-RTX-3070TI-GAMING-TRIO/dp/B0957V23FM
GIGABYTE,"GIGABYTE GeForce RTX 3080 Ti Gaming OC 12G Graphics Card, 3X WINDFORCE Fans, 12GB 384-Bit GDDR6X, GV-N308TGAMING OC-12GD Video Card","$1,979.99","$2,599.99",Get it ,https://www.amazon.ca/GIGABYTE-Graphics-WINDFORCE-GV-N308TGAMING-OC-12GD/dp/B083HZGMWZ
MSI,"MSI GeForce RTX 3060 Ti Ventus 3X 8G OC LHR, GDDR6X, 1695 MHz PCI Express 4.0, 256-Bit, 1 x HDMI 2.1, 3 x DPort 1.4a, 8-pin x2",$989.99,,Get it ,https://www.amazon.ca/MSI-RTX-3060-Ti-LHR/dp/B09BK9X9K9
ASUS,"ASUS ROG Strix NVIDIA GeForce RTX 3060 Ti V2 OC Edition Gaming Graphics Card (PCIe 4.0, 8GB GDDR6, LHR, HDMI 2.1, DisplayPort 1.4a, Axial-tech Fan Design, 2.9-slot, Super Alloy Power II, GPU Tweak II)","$1,099.00",,Get it ,https://www.amazon.ca/GeForce-Graphics-DisplayPort-Axial-tech-2-9-slot/dp/B09CC2TXG9
ZOTAC,"ZOTAC Gaming GeForce RTX™ 3080 Ti AMP Holo 12GB GDDR6X 384-bit 19 Gbps PCIE 4.0 Gaming Graphics Card, HoloBlack, IceStorm 2.0 Advanced Cooling, Spectra 2.0 RGB Lighting, ZT-A30810F","$2,116.80","$2,592.85",Lowest price in 30 days,https://www.amazon.ca/Graphics-HoloBlack-IceStorm-Advanced-ZT-A30810F-10P/dp/B08V1ZWGVR
GIGABYTE,"GIGABYTE GeForce RTX 3060 Ti Gaming OC PRO 8G (REV3.0) Graphics Card, 3X WINDFORCE Fans, LHR, 8GB 256-bit GDDR6, GV-N306TGAMINGOC PRO-8GD R3 Video Card","$1,040.48","$1,153.85",Get it ,https://www.amazon.ca/GIGABYTE-REV3-0-WINDFORCE-GV-N306TGAMINGOC-PRO-8GD/dp/B098PJNWKD
GIGABYTE,Gigabyte GeForce RTX 3070 Ti VISION OC 8GB Graphics Card,"$1,576.22",,Get it ,https://www.amazon.ca/Gigabyte-GeForce-3070-VISION-Graphics/dp/B095X7XXQK
ASUS,"ASUS Dual NVIDIA GeForce RTX 3060 Ti V2 OC Edition Gaming Graphics Card (PCIe 4.0, 8GB GDDR6 Memory, LHR, HDMI 2.1, DisplayPort 1.4a, Axial-tech Fan Design, Dual BIOS, Protective Backplate)","$1,069.00",,Get it ,https://www.amazon.ca/Graphics-DisplayPort-Axial-tech-Protective-Backplate/dp/B098682XKX
GIGABYTE,Gigabyte NVIDIA GeForce RTX 3070 Ti 8GB GDDR6X Graphics Card,"$1,556.54","$1,765.06",Get it ,https://www.amazon.ca/Gigabyte-NVIDIA-GeForce-GDDR6X-Graphics/dp/B095X6RLJW
ZOTAC,"ZOTAC Gaming GeForce RTX 3070 Ti Trinity 8GB GDDR6X 256-bit 19 Gbps PCIE 4.0 Gaming Graphics Card, IceStorm 2.0 Advanced Cooling, Spectra 2.0 RGB Lighting, ZT-A30710D-10P","$1,385.04",,Get it ,https://www.amazon.ca/Graphics-IceStorm-Advanced-Lighting-ZT-A30710D-10P/dp/B08V1ZJP93
GIGABYTE,"GIGABYTE GeForce RTX 3060 Ti Eagle OC 8G (REV2.0) Graphics Card, 2X WINDFORCE Fans, LHR, 8GB 256-bit GDDR6, GV-N306TEAGLE OC-8GD REV2.0 Video Card","$1,288.88",,Get it by ,https://www.amazon.ca/GIGABYTE-Graphics-WINDFORCE-GV-N306TEAGLE-OC-8GD/dp/B098PK1BGK
MSI,MSI GeForce RTX 3060 Ti Gaming X 8G LHR GDDR6 1770 MHz Boost 14 Gbps 256-bIt 3xDP1.4 HDMI PCIE4.0 (RTX 3060 Ti Gaming X 8G LHR),"$1,049.99",,Get it ,https://www.amazon.ca/MSI-GeForce-RTX-3060-LHR/dp/B0995TBTLS
ASUS,"ASUS TUF Gaming NVIDIA GeForce RTX 3080 Ti OC Edition Graphics Card (PCIe 4.0, 12GB GDDR6X, HDMI 2.1, DisplayPort 1.4a, Dual Ball Fan Bearings, Military-Grade Certification, GPU Tweak II)",,,,https://www.amazon.ca/Graphics-DisplayPort-Bearings-Military-Grade-Certification/dp/B096L3GLYS
MSI,MSI GeForce RTX 3080 Ti Gaming X Trio 12G GDDR6X - 1770 MHz DisplayPort x 3 (v1.4a) / HDMI 2.1 x 1 - RTX 3080 Ti Gaming X Trio 12G,"$2,499.99",,Get it ,https://www.amazon.ca/MSI-RTX-3080-Gaming-Trio/dp/B095VZ6F73
 ,"ASUSTEK - Video Cards ROG Strix NVIDIA GEFORCE RTX 3070 TI Gaming Graphics Card, 90YV0GW1-M0NA00","$2,245.36",,Get it ,https://www.amazon.ca/ASUSTEK-NVIDIA-GEFORCE-Graphics-90YV0GW1-M0NA00/dp/B0971FK8VX
ASUS,"ASUS KO NVIDIA GeForce RTX 3060 Ti V2 OC Edition 8GB GDDR6 Gaming Graphics Card- PCIe 4.0, 8GB GDDR6 memory, LHR, HDMI 2.1, DisplayPort 1.4a, Axial-tech Fan Design, 0dB technology, Enduring capacitors",$899.00,,Get it ,https://www.amazon.ca/Graphics-DisplayPort-Axial-tech-technology-capacitors/dp/B09CBQYXLN
MSI,MSI Computer Video Graphic Cards GeForce GTX 1050 TI GAMING X 4G,$319.99,,Get it by ,https://www.amazon.ca/GeForce-GTX-1050-TI-GAMING/dp/B01MA62JSZ
EVGA,"EVGA GeForce RTX 3060 Ti FTW Ultra Gaming, 08G-P5-3667-KL, 8GB GDDR6, iCX3 Cooling, ARGB LED, LHR","$1,099.95","$1,199.99",Get it ,https://www.amazon.ca/EVGA-GeForce-Gaming-08G-P5-3667-KL-Cooling/dp/B097S8BR3C
ZOTAC,"ZOTAC Gaming GeForce RTX™ 3080 Ti Trinity OC 12GB GDDR6X 384-bit 19 Gbps PCIE 4.0 Gaming Graphics Card, IceStorm 2.0 Advanced Cooling, Spectra 2.0 RGB Lighting, ZT-A30810J-10P","$1,875.99","$2,370.22",Get it ,https://www.amazon.ca/Graphics-IceStorm-Advanced-Lighting-ZT-A30810J-10P/dp/B097DTK1F6
ASUS,ASUS NVIDIA GeForce RTX 3060 Ti V2 Mini LHR Overclocked Dual-Fan 8GB GDDR6 PCIe 4.0 Graphics Card,$939.00,"$1,271.15",Get it ,https://www.amazon.ca/NVIDIA-GeForce-Overclocked-Dual-Fan-Graphics/dp/B09NGMYMT6
EVGA,"EVGA GeForce RTX 3080 Ti XC3 Ultra Gaming, 12G-P5-3955-KR, 12GB GDDR6X, iCX3 Cooling, ARGB LED, Metal Backplate","$1,978.28","$2,455.56",Get it ,https://www.amazon.ca/EVGA-GeForce-12G-P5-3955-KR-Cooling-Backplate/dp/B0979GYMHP
EVGA,"Evga Geforce Rtx 3070 Ti Ftw3 Ultra Gaming, 08G-P5-3797-Kl, 8Gb Gddr6X, Icx3 Technology, Argb Led, Metal Backplate",,,,https://www.amazon.ca/Geforce-Gaming-08G-P5-3797-Kl-Technology-Backplate/dp/B096BB9Y9S
NVIDIA,NVIDIA GeForce RTX 3060 Ti Founders Edition 8GB GDDR6 PCI Express 4.0 Graphics Card,,,,https://www.amazon.ca/NVIDIA-GeForce-Founders-Express-Graphics/dp/B08PW559LL
EVGA,"EVGA GeForce RTX 3080 Ti FTW3 Ultra Gaming, 12G-P5-3967-KR, 12GB GDDR6X, iCX3 Technology, ARGB LED, Metal Backplate",,,,https://www.amazon.ca/EVGA-GeForce-12G-P5-3967-KR-Technology-Backplate/dp/B09622N253
ZOTAC,"ZOTAC Gaming GeForce GTX 1660 6GB GDDR5 192-bit Gaming Graphics Card, Super Compact, ZT-T16600K-10M",$499.99,$629.99,Get it by ,https://www.amazon.ca/GeForce-192-bit-Graphics-Compact-ZT-T16600K-10M/dp/B07XV7FNR2
MSI,"MSI Nvidia Geforce RTX 3070 Ti Ventus 3X 8G OC Graphic Card ( VGA ), 8Gb GDDR6X, 256-Bit, 19 Gbps Memory Speed, 1800 Mhz Boost Clock, Pci Express Gen 4 Interface","$1,743.62",,Get it ,https://www.amazon.ca/MSI-Geforce-Graphic-256-Bit-Interface/dp/B0957VHM86
MSI,"MSI GeForce RTX 3070 Ti Suprim X 8G, GDDR6X, 1860 MHz PCI Express 4.0, 256-Bit, 1 x HDMI 2.1, 3 x DPort 1.4a, 8-pin x2 (RTX 3070 Ti Suprim X 8G)","$1,361.46",,FREE delivery,https://www.amazon.ca/MSI-GeForce-RTX-3070-Ti/dp/B096M7P5R6
GIGABYTE,"GIGABYTE GeForce RTX 3080 Ti Vision OC 12G Graphics Card, 3X WINDFORCE Fans, 12GB 384-bit GDDR6X, GV-N308TVISION OC-12GD Video Card","$2,199.77","$2,703.17",Lowest price in 30 days,https://www.amazon.ca/GIGABYTE-Graphics-WINDFORCE-GV-N308TVISION-OC-12GD/dp/B083HZF4GV
ASUS,"ASUS ROG Strix NVIDIA GeForce RTX 3080 Ti OC Edition Gaming Graphics Card (PCIe 4.0, 12GB GDDR6X, HDMI 2.1, DisplayPort 1.4a, Axial-tech Fan Design, 2.9-Slot, Super Alloy Power II, GPU Tweak II)",,,,https://www.amazon.ca/GeForce-Graphics-DisplayPort-Axial-tech-2-9-Slot/dp/B096L7M4XR
ASUS,"ASUS TUF Gaming NVIDIA GeForce RTX 3060 Ti V2 OC Edition Graphics Card (PCIe 4.0, 8GB GDDR6, LHR, HDMI 2.1, DisplayPort 1.4a, Dual Ball Fan Bearings, Military-Grade Certification, GPU Tweak II)","$1,059.00",,Get it ,https://www.amazon.ca/Graphics-DisplayPort-Bearings-Military-Grade-Certification/dp/B0985YLRB3
ASUS,"ASUS ROG Strix NVIDIA GeForce RTX 3060 Ti V2 OC Edition Gaming Graphics Card (PCIe 4.0, 8GB GDDR6, LHR, HDMI 2.1, DisplayPort 1.4a, Axial-tech Fan Design, 2.9-slot, Super Alloy Power II, GPU Tweak II)","$1,099.00",,Get it ,https://www.amazon.ca/GeForce-Graphics-DisplayPort-Axial-tech-2-9-slot/dp/B09CC2TXG9
GIGABYTE,"GIGABYTE GeForce RTX 3060 Ti Gaming OC PRO 8G (REV3.0) Graphics Card, 3X WINDFORCE Fans, LHR, 8GB 256-bit GDDR6, GV-N306TGAMINGOC PRO-8GD R3 Video Card","$1,040.48","$1,153.85",Get it ,https://www.amazon.ca/GIGABYTE-REV3-0-WINDFORCE-GV-N306TGAMINGOC-PRO-8GD/dp/B098PJNWKD
MSI,"MSI GeForce RTX 3060 Ti Ventus 3X 8G OC LHR, GDDR6X, 1695 MHz PCI Express 4.0, 256-Bit, 1 x HDMI 2.1, 3 x DPort 1.4a, 8-pin x2",$989.99,,Get it ,https://www.amazon.ca/MSI-RTX-3060-Ti-LHR/dp/B09BK9X9K9
ASUS,"ASUS KO NVIDIA GeForce RTX 3060 Ti V2 OC Edition 8GB GDDR6 Gaming Graphics Card- PCIe 4.0, 8GB GDDR6 memory, LHR, HDMI 2.1, DisplayPort 1.4a, Axial-tech Fan Design, 0dB technology, Enduring capacitors",$899.00,,Get it ,https://www.amazon.ca/Graphics-DisplayPort-Axial-tech-technology-capacitors/dp/B09CBQYXLN
ASUS,"ASUS Dual NVIDIA GeForce RTX 3060 Ti V2 OC Edition Gaming Graphics Card (PCIe 4.0, 8GB GDDR6 Memory, LHR, HDMI 2.1, DisplayPort 1.4a, Axial-tech Fan Design, Dual BIOS, Protective Backplate)","$1,069.00",,Get it ,https://www.amazon.ca/Graphics-DisplayPort-Axial-tech-Protective-Backplate/dp/B098682XKX
NVIDIA,NVIDIA GeForce RTX 3060 Ti Founders Edition 8GB GDDR6 PCI Express 4.0 Graphics Card,,,,https://www.amazon.ca/NVIDIA-GeForce-Founders-Express-Graphics/dp/B08PW559LL
GIGABYTE,"GIGABYTE GeForce RTX 3060 Ti Eagle OC 8G (REV2.0) Graphics Card, 2X WINDFORCE Fans, LHR, 8GB 256-bit GDDR6, GV-N306TEAGLE OC-8GD REV2.0 Video Card","$1,288.88",,Get it by ,https://www.amazon.ca/GIGABYTE-Graphics-WINDFORCE-GV-N306TEAGLE-OC-8GD/dp/B098PK1BGK
ASUS,ASUS NVIDIA GeForce RTX 3060 Ti V2 Mini LHR Overclocked Dual-Fan 8GB GDDR6 PCIe 4.0 Graphics Card,$939.00,"$1,271.15",Get it ,https://www.amazon.ca/NVIDIA-GeForce-Overclocked-Dual-Fan-Graphics/dp/B09NGMYMT6
